Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Cadena, Carlos Daniel; Kozak, Kenneth H; Gómez, Juan Pablo; Parra, Juan Luis; McCain, Christy M; Bowie, Rauri CK; Carnaval, Ana C; Moritz, Craig; Rahbek, Carsten; Roberts, Trina E; ","Latitude, elevational climatic zonation and speciation in New World vertebrates",Proceedings of the Royal Society of London B: Biological Sciences,279,1726,194-201,2012,The Royal Society
"Graham, Catherine H; Parra, Juan L; Tinoco, Boris A; Stiles, F Gary; McGuire, Jim A; ",Untangling the influence of ecological and evolutionary factors on trait variation across hummingbird assemblages,Ecology,93,sp8,,2012,Wiley Online Library
"Graham, Catherine H; Carnaval, Ana C; Cadena, Carlos Daniel; Zamudio, Kelly R; Roberts, Trina E; Parra, Juan Luis; McCain, Christy M; Bowie, Rauri CK; Moritz, Craig; Baines, Stephen B; ",The origin and maintenance of montane diversity: integrating evolutionary and ecological processes,Ecography,37,8,711-719,2014,Wiley Online Library
"Velo‐Antón, G; Parra, JL; Parra‐Olea, G; Zamudio, KR; ",Tracking climate change in a dispersal‐limited species: reduced spatial and genetic connectivity in a montane salamander,Molecular ecology,22,12,3261-3278,2013,Wiley Online Library
"González-Caro, Sebastián; Parra, Juan L; Graham, Catherine H; McGuire, Jimmy A; Cadena, Carlos Daniel; ","Sensitivity of metrics of phylogenetic structure to scale, source of data and species pool of hummingbird assemblages along elevational gradients",PloS one,7,4,e35472,2012,Public Library of Science
"Parra, Juan Luis; Agudelo, Marta; Molina, Yaily; Londoño, Gustavo; ",Use of space by a pair of salvin’s curassows (Mitu salvini) in northwestern Colombian Amazon,Ornitologia Neotropical,12,3,189-204,2001,
"Fuchs, Jerome; Parra, Juan L; Goodman, Steven M; Raherilalao, Marie Jeanne; Vanderwal, Jeremy; Bowie, Rauri CK; ",Extending ecological niche models to the past 120 000 years corroborates the lack of strong phylogeographic structure in the crested drongo (Dicrurus forficatus forficatus) on Madagascar,Biological Journal of the Linnean Society,108,3,658-676,2013,Wiley Online Library
"Parra, Juan Luis; ",Color evolution in the hummingbird genus Coeligena,Evolution,64,2,324-335,2010,Wiley Online Library
"Weinstein, Ben G; Tinoco, Boris; Parra, Juan Luis; Brown, Leone M; McGuire, Jimmy A; Stiles, F Gary; Graham, Catherine H; ","Taxonomic, phylogenetic, and trait beta diversity in South American hummingbirds",The American Naturalist,184,2,211-224,2014,JSTOR
"Lessard, Jean-Philippe; Weinstein, Ben G; Borregaard, Michael K; Marske, Katharine A; Martin, Danny R; McGuire, Jimmy A; Parra, Juan L; Rahbek, Carsten; Graham, Catherine H; Harrison, Susan; ",Process-based species pools reveal the hidden signature of biotic interactions amid the influence of temperature filtering,The American Naturalist,187,1,75-88,2016,"University of Chicago Press Chicago, IL"
"Jankowski, Jill E; Graham, Catherine H; Parra, Juan Luis; Robinson, Scott K; Seddon, Nathalie; Touchton, Janeene M; Tobias, Joseph A; ",The role of competition in structuring tropical bird communities,Ornitol Neotrop,23,Supplement,115-124,2012,
"Borregaard, Michael K; Rahbek, Carsten; Fjeldså, Jon; Parra, Juan L; Whittaker, Robert J; Graham, Catherine H; ",Node‐based analysis of species distributions,Methods in Ecology and Evolution,5,11,1225-1235,2014,Wiley Online Library
"Conroy, CC; Koo, M; Monahan, B; Parra, J; Moritz, C; ",The Grinnell Project; Small Mammal Responses to Climate in California,AGU Fall Meeting Abstracts,1,,07,2006,
"Rozo, Andrea Morales; Valencia, Fernando; Acosta, Alexis; Parra, Juan Luis; ",Birds of Antioquia: Georeferenced database of specimens from the Colección de Ciencias Naturales del Museo Universitario de la Universidad de Antioquia (MUA),ZooKeys,,410,95,2014,Pensoft Publishers
"Morales-Betancourt, Mónica A; Aranguren Riaño, Nelson Javier; Rial, Anabel; Ramírez Restrepo, John Jairo; Trujillo, Fernando; Duque, Santiago R; Acosta-Galvis, Andrés R; Parra, Juan Luis; Jiménez Segura, Luz Fernanda; Lasso, Carlos A; ","Humedales interiores de Colombia: identificación, caracterización y establecimiento de límites según criterios biológicos y ecológicos",,,,,2015,
"Parra, Juan Luis; Agudelo, Marta; Molina, Yaily; Londoño, Gustavo; ",© The Neotropical Ornithological Society USE OF SPACE BY A PAIR OF SALVIN’S CURASSOWS (MITU SALVINI) IN NORTHWESTERN COLOMBIAN AMAZON,,,,,,Citeseer
"Garizábal, Jaime A; Delgado, Carlos A; Arias-Alzate, Andrés; Botero-Cañola, Sebastián; Sánchez-Londoño, Juan D; Tabárez, Lucía M; Lizarazo, Pilar X; Parra, Juan L; ","Nuevos registros de la Paloma-perdiz Lineada (Geotrygon linearis) en el Valle de Aburrá, Antioquia, Colombia.",Boletin SAO,23,,,2014,
"Bran-Castrillón, Carlos; Gaviria-Zapata, Catalina; Parra, Juan Luis; ","Avifauna de los hábitats de la desembocadura del Río Atrato (Turbo, Antioquia).",Ornitología Colombiana,14,,94-111,2014,
"Sanders, Christopher J Schneider; VanDerWal, Jeremy; Zamudio, Kelly R; Graham, Catherine H; Bowie, Rauri CK; Carnaval, Ana C; Moritz, Craig; Rahbek, Carsten; Roberts, Trina E; Cadena, Nathan J Carlos Daniel; ","Latitude, elevational climatic zonation and speciation in New",,,,,,
"Schluter, Dolph; Rescan, Marie; Lenormand, Thomas; Roze, Denis; Zink, Andrew G; Lyon, Bruce E; van Velzen, Ellen; Pérez-Vila, Saleta; Etienne, Rampal S; Bonnet, Timothée; ",3. 2015 American Society of Naturalists Awards 2015 American Society of Naturalists Awards (pp. iii-iv) Free Content,The American Naturalist,187,1,,2016,JSTOR
"Acero, Arturo; Aguilar-Cano, José; Valencia-Mazo, Juan David; Barbella, Rodrigo; Portocarrero-Aya, Marcela; Hernández, Olga Lucía; Vargas, Andrés; Acosta, Andrés Rymel; Mantilla-Meluk, Hugo; Medina, Sandra; ",Volumen III. Catálogo de biodiversidad de la región Caribe,,,,,2016,
"Fuchs, Jerome; Lemoine, Delphine; Parra, Juan Luis; Pons, Jean‐Marc; Raherilalao, Marie Jeanne; Prys‐Jones, Robert; Thebaud, Christophe; Warren, Ben H; Goodman, Steven M; ",Long‐distance dispersal and inter‐island colonization across the western Malagasy Region explain diversification in brush‐warblers (Passeriformes: Nesillas),Biological Journal of the Linnean Society,,,,2016,Wiley Online Library
"Lemere, Cynthia A; Lopera, Francisco; Kosik, KS; Lendon, CL; Ossa, J; Saido, TC; Yamaguchi, H; Ruiz, A; Martinez, A; Madrigal, L; ",The E280A presenilin 1 Alzheimer mutationproduces increased A342 deposition and severe cerebellar pathology,Nat. Med,2,,1146-1150,1996,
"Lopera, Francisco; Ardilla, Alfredo; Martínez, Alonso; Madrigal, Lucia; Arango-Viana, Juan Carlos; Lemere, Cynthia A; Arango-Lasprilla, Juan Carlos; Hincapié, Liliana; Arcos-Burgos, Mauricio; Ossa, Jorge E; ",Clinical features of early-onset Alzheimer disease in a large kindred with an E280A presenilin-1 mutation,Jama,277,10,793-799,1997,American Medical Association
"Arcos-Burgos, Mauricio; Castellanos, F Xavier; Pineda, David; Lopera, Francisco; Palacio, Juan David; Palacio, Luis Guillermo; Rapoport, Judith L; Berg, Kate; Bailey-Wilson, Joan E; Muenke, Maximilian; ","Attention-deficit/hyperactivity disorder in a population isolate: linkage to loci at 4q13. 2, 5q33. 3, 11q22, and 17p11",The American Journal of Human Genetics,75,6,998-1014,2004,Elsevier
"Kremeyer, Barbara; Lopera, Francisco; Cox, James J; Momin, Aliakmal; Rugiero, Francois; Marsh, Steve; Woods, C Geoffrey; Jones, Nicholas G; Paterson, Kathryn J; Fricker, Florence R; ",A gain-of-function mutation in TRPA1 causes familial episodic pain syndrome,Neuron,66,5,671-680,2010,Elsevier
"Reiman, Eric M; Quiroz, Yakeel T; Fleisher, Adam S; Chen, Kewei; Velez-Pardo, Carlos; Jimenez-Del-Rio, Marlene; Fagan, Anne M; Shah, Aarti R; Alvarez, Sergio; Arbelaez, Andrés; ",Brain imaging and fluid biomarker analysis in young adults at genetic risk for autosomal dominant Alzheimer's disease in the presenilin 1 E280A kindred: a case-control study,The Lancet Neurology,11,12,1048-1056,2012,Elsevier
"Clark, RF; Hutton, M; Fuldner, M; Froelich, S; Karran, E; Talbot, C; Crook, R; Lendon, C; Prihar, G; He, C; ",The structure of the presenilin 1 (S182) gene and identification of six novel mutations in early onset AD families,Nature genetics,11,2,219-222,1995,Nature Publishing Group
"Reiman, Eric M; Langbaum, Jessica; Fleisher, Adam S; Caselli, Richard J; Chen, Kewei; Ayutyanont, Napatkamon; Quiroz, Yakeel T; Kosik, Kenneth S; Lopera, Francisco; Tariot, Pierre N; ",Alzheimer's Prevention Initiative: a plan to accelerate the evaluation of presymptomatic treatments,Journal of Alzheimer's Disease,26,s3,321-329,2011,IOS Press
"Zhou, Kaixin; Dempfle, Astrid; Arcos‐Burgos, Mauricio; Bakker, Steven C; Banaschewski, Tobias; Biederman, Joseph; Buitelaar, Jan; Castellanos, F Xavier; Doyle, Alysa; Ebstein, Richard P; ",Meta‐analysis of genome‐wide linkage scans of attention deficit hyperactivity disorder,American Journal of Medical Genetics Part B: Neuropsychiatric Genetics,147,8,1392-1398,2008,Wiley Online Library
"Arcos-Burgos, M; Jain, M; Acosta, MT; Shively, S; Stanescu, H; Wallis, D; Domene, S; Vélez, Jorge I; Karkera, JD; Balog, J; ","A common variant of the latrophilin 3 gene, LPHN3, confers susceptibility to ADHD and predicts effectiveness of stimulant medication",Molecular psychiatry,15,11,1053-1066,2010,Nature Publishing Group
"Pineda, David A; Lopera, Francisco; Palacio, Juan D; Ramirez, Dora; Henao, Gloria C; ",Prevalence estimations of attention-deficit/hyperactivity disorder: differential diagnoses and comorbidities in a Colombian sample,International Journal of Neuroscience,113,1,49-71,2003,Taylor & Francis
"Pastor, Pau; Roe, Catherine M; Villegas, Andrés; Bedoya, Gabriel; Chakraverty, Sumi; Garcia, Gloria; Tirado, Victoria; Norton, Joanne; Ríos, Silvia; Martínez, Maribel; ",Apolipoprotein Eε4 modifies Alzheimer's disease onset in an E280A PS1 kindred,Annals of neurology,54,2,163-169,2003,Wiley Online Library
"Fleisher, Adam S; Chen, Kewei; Quiroz, Yakeel T; Jakimovich, Laura J; Gomez, Madelyn Gutierrez; Langois, Carolyn M; Langbaum, Jessica BS; Ayutyanont, Napatkamon; Roontiva, Auttawut; Thiyyagura, Pradeep; ",Florbetapir PET analysis of amyloid-β deposition in the presenilin 1 E280A autosomal dominant Alzheimer's disease kindred: a cross-sectional study,The Lancet Neurology,11,12,1057-1065,2012,Elsevier
"Pineda, DA; Lopera, F; Henao, GC; Palacio, JD; Castellanos, FX; Fundema, GDI; ",Confirmación de la alta prevalencia del trastorno por déficit de atención en una comunidad colombiana,Revista de neurología,32,3,217-222,2001,
"Parra, Mario A; Abrahams, Sharon; Logie, Robert H; Méndez, Luis G; Lopera, Francisco; Della Sala, Sergio; ",Visual short-term memory binding deficits in familial Alzheimer’s disease,Brain,133,9,2702-2713,2010,Oxford Univ Press
"Gómez-Isla, Teresa; Growdon, Whitfield B; McNamara, Megan J; Nochlin, David; Bird, Thomas D; Arango, Juan Carlos; Lopera, Francisco; Kosik, Kenneth S; Lantos, Peter L; Cairns, Nigel J; ","The impact of different presenilin 1 andpresenilin 2 mutations on amyloid deposition, neurofibrillary changes and neuronal loss in the familial Alzheimer's disease brain",Brain,122,9,1709-1719,1999,Oxford Univ Press
"Acosta-Baena, Natalia; Sepulveda-Falla, Diego; Lopera-Gómez, Carlos Mario; Jaramillo-Elorza, Mario César; Moreno, Sonia; Aguirre-Acevedo, Daniel Camilo; Saldarriaga, Amanda; Lopera, Francisco; ",Pre-dementia clinical stages in presenilin 1 E280A familial early-onset Alzheimer's disease: a retrospective cohort study,The Lancet Neurology,10,3,213-220,2011,Elsevier
"Sierra, M; Lopera, F; Lambert, MV; Phillips, ML; David, AS; ",Separating depersonalisation and derealisation: the relevance of the “lesion method”,"Journal of Neurology, Neurosurgery & Psychiatry",72,4,530-532,2002,BMJ Publishing Group Ltd
"Johnson, KA; Lopera, F; Jones, K; Becker, A; Sperling, R; Hilson, J; Londono, J; Siegert, I; Arcos, M; Moreno, S; ",Presenilin-1–associated abnormalities in regional cerebral perfusion,Neurology,56,11,1545-1551,2001,AAN Enterprises
"Quiroz, Yakeel T; Budson, Andrew E; Celone, Kim; Ruiz, Adriana; Newmark, Randall; Castrillón, Gabriel; Lopera, Francisco; Stern, Chantal E; ",Hippocampal hyperactivation in presymptomatic familial Alzheimer's disease,Annals of neurology,68,6,865-875,2010,Wiley Online Library
"Lendon, Corinne L; Martinez, Alonso; Behrens, Isabel Maria; Kosik, Kenneth S; Madrigal, Lucia; Norton, Joanne; Neuman, Rosalind; Myers, Amanda; Busfield, Frances; Wragg, Michelle; ",E280A PS‐1 mutation causes Alzheimer's disease but age of onset is not modified by ApoE alleles,Human mutation,10,3,186-195,1997,Wiley Online Library
"Arcos-Burgos, M; Castellanos, FX; Konecki, D; Lopera, F; Pineda, D; Palacio, JD; Rapoport, JL; Berg, K; Bailey-Wilson, J; Muenke, M; ",Pedigree disequilibrium test (PDT) replicates association and linkage between DRD4 and ADHD in multigenerational and extended pedigrees from a genetic isolate,Molecular psychiatry,9,3,252-259,2004,Nature Publishing Group
"Pineda, David A; Palacio, Luis Guillermo; Puerta, Isabel C; Merchán, Vilma; Arango, Clara P; Galvis, Astrid Yuleth; Gómez, Mónica; Aguirre, Daniel Camilo; Lopera, Francisco; Arcos-Burgos, Mauricio; ",Environmental influences that affect attention deficit/hyperactivity disorder,European child & adolescent psychiatry,16,5,337-346,2007,Springer
"Jain, Mahim; Palacio, Luis Guillermo; Castellanos, F Xavier; Palacio, Juan David; Pineda, David; Restrepo, Maria I; Muñoz, Juan F; Lopera, Francisco; Wallis, Deeann; Berg, Kate; ",Attention-deficit/hyperactivity disorder and comorbid disruptive behavior disorders: evidence of pleiotropy and new susceptibility loci,Biological psychiatry,61,12,1329-1339,2007,Elsevier
"Langbaum, Jessica B; Fleisher, Adam S; Chen, Kewei; Ayutyanont, Napatkamon; Lopera, Francisco; Quiroz, Yakeel T; Caselli, Richard J; Tariot, Pierre N; Reiman, Eric M; ",Ushering in the study and treatment of preclinical Alzheimer disease,Nature Reviews Neurology,9,7,371-381,2013,Nature Publishing Group
"D PALACIO, JUAN; Castellanos, F Xavier; Pineda, David A; Lopera, Francisco; Arcos-Burgos, Mauricio; T QUIROZ, YAKEEL; Henao, Gloria C; Puerta, Isabel C; Ramirez, Dora L; Rapoport, Judith L; ",Attention-deficit/hyperactivity disorder and comorbidities in 18 Paisa Colombian multigenerational families,Journal of the American Academy of Child & Adolescent Psychiatry,43,12,1506-1515,2004,Elsevier
"Arboleda–Velasquez, JF; Lopera, F; Lopez, E; Frosch, MP; Sepulveda–Falla, D; Gutierrez, JE; Vargas, S; Medina, M; De Arrieta, C Martinez; Lebo, RV; ",C455R notch3 mutation in a Colombian CADASIL kindred with early onset of stroke,Neurology,59,2,277-279,2002,AAN Enterprises
"Pineda-Trujillo, Nicolas; Carvajal-Carmona, Luis G; Buriticá, Omar; Moreno, Sonia; Uribe, Carlos; Pineda, David; Toro, Maria; Garcı́a, Francisco; Arias, William; Bedoya, Gabriel; ",A novel Cys212Tyr founder mutation in parkin and allelic heterogeneity of juvenile Parkinsonism in a population from North West Colombia,Neuroscience letters,298,2,87-90,2001,Elsevier
"Arboleda-Velasquez, Joseph F; Manent, Jan; Lee, Jeong Hyun; Tikka, Saara; Ospina, Carolina; Vanderburg, Charles R; Frosch, Matthew P; Rodríguez-Falcón, Manuel; Villen, Judit; Gygi, Steven; ",Hypomorphic Notch 3 alleles link Notch signaling to ischemic cerebral small-vessel disease,Proceedings of the National Academy of Sciences,108,21,E128-E135,2011,National Acad Sciences
"Ryman, Davis C; Acosta-Baena, Natalia; Aisen, Paul S; Bird, Thomas; Danek, Adrian; Fox, Nick C; Goate, Alison; Frommelt, Peter; Ghetti, Bernardino; Langbaum, Jessica BS; ",Symptom onset in autosomal dominant Alzheimer disease A systematic review and meta-analysis,Neurology,83,3,253-260,2014,AAN Enterprises
"Dorfman, Verónica Berta; Pasquini, Laura; Riudavets, Miguel; López-Costa, Juan José; Villegas, Andrés; Troncoso, Juan Carlos; Lopera, Francisco; Castaño, Eduardo Miguel; Morelli, Laura; ",Differential cerebral deposition of IDE and NEP in sporadic and familial Alzheimer's disease,Neurobiology of aging,31,10,1743-1757,2010,Elsevier
"Pineda, DA; Kamphaus, RW; Mora, O; Restrepo, MA; Puerta, IC; Palacio, LG; Jiménez, I; Mejía, S; García, M; Arango, JC; ","Sistema de evaluación multidimensional de la conducta. Escala para padres de niños de 6 a 11 años, versión colombiana",Revista de neurología,28,7,672-681,1999,
"Velez‐Pardo, Carlos; Arellano, Jon I; Cardona‐Gomez, Patricia; Del Rio, Marlene Jimenez; Lopera, Francisco; De Felipe, Javier; ",CA1 Hippocampal Neuronal Loss in Familial Alzheimer's Disease Presenilin‐1 E280A Mutation Is Related to Epilepsy,Epilepsia,45,7,751-756,2004,Wiley Online Library
"Giraldo, Margarita; Lopera, Francisco; Siniard, Ashley L; Corneveaux, Jason J; Schrauwen, Isabelle; Carvajal, Julian; Muñoz, Claudia; Ramirez-Restrepo, Manuel; Gaiteri, Chris; Myers, Amanda J; ",Variants in triggering receptor expressed on myeloid cells 2 are associated with both behavioral variant frontotemporal lobar degeneration and Alzheimer's disease,Neurobiology of aging,34,8,2077. e11-2077. e18,2013,Elsevier
"Castro-Rebolledo, R; Giraldo-Prieto, M; Hincapié-Henao, L; Lopera, F; Pineda, DA; ","Trastorno específico del desarrollo del lenguaje: una aproximación teórica a su diagnóstico, etiología y manifestaciones clínicas",Revista de Neurología,39,12,1173-1181,2004,
"Mejia, Silvia; Giraldo, Margarita; Pineda, David; Ardila, Alfredo; Lopera, Francisco; ",Nongenetic factors as modifiers of the age of onset of familial Alzheimer's disease,International Psychogeriatrics,15,4,337-349,2003,Cambridge Univ Press
"Velez-Pardo, Carlos; Arroyave, Sergio Tobon; Lopera, Francisco; Castaño, Alexandra Duque; Rio, Marlene Jimenez Del; ",Ultrastructure evidence of necrotic neural cell death in familial Alzheimer's disease brains bearing presenilin-1 E280A mutation,Journal of Alzheimer's Disease,3,4,409-415,2001,IOS Press
"Parra, Mario A; Della Sala, Sergio; Abrahams, Sharon; Logie, Robert H; Méndez, Luis Guillermo; Lopera, Francisco; ",Specific deficit of colour–colour short-term memory binding in sporadic and familial Alzheimer's disease,Neuropsychologia,49,7,1943-1952,2011,Elsevier
"Arcos‐Burgos, M; Castellanos, FX; Lopera, F; Pineda, D; Palacio, JD; Garcia, M; Henao, GC; Palacio, LG; Berg, K; Bailey‐Wilson, JE; ",Attention‐deficit/hyperactivity disorder (ADHD): feasibility of linkage analysis in a genetic isolate using extended and multigenerational pedigrees,Clinical genetics,61,5,335-343,2002,Wiley Online Library
"Ardila, Alfredo; Lopera, Francisco; Rosselli, Mónica; Moreno, Sonia; Madrigal, Lucia; Arango-Lasprilla, Juan C; Arcos, Mauricio; Murcia, Clara; Arango-Viana, Juan C; Ossa, Jorge; ",Neuropsychological profile of a large kindred with familial Alzheimer's disease caused by the E280A single presenilin-1 mutation,Archives of clinical neuropsychology,15,6,515-528,2000,Elsevier
"Bobes, Maria A; Lopera, Francisco; Garcia, Mauricio; Déaz-Comas, Lourdes; Galan, Lidice; Valdes-Sosa, Mitchell; ",Covert matching of unfamiliar faces in a case of prosopagnosia: An ERP study,Cortex,39,1,41-56,2003,Elsevier
"Bobes, Maria A; Lopera, F; Díaz Comas, L; Galan, L; Carbonell, F; Bringas, ML; Valdés‐Sosa, M; ",Brain potentials reflect residual face processing in a case of prosopagnosia,Cognitive Neuropsychology,21,7,691-718,2004,Taylor & Francis
"Roselli, Monica; Ardila, Alfredo Ardila; Pineda, David; Lopera, Francisco; ",Neuropsicología infantil,,,,,1997,Prensa Creativa
"Cuetos, Fernando; Arango-Lasprilla, Juan Carlos; Uribe, ClaramONika; Valencia, Claudia; Lopera, Francisco; Alberca, R; Salas, D; Perez-Gil, JA; Lozano, P; Gil-Neciga, E; ",Linguistic changes in verbal expression: a preclinical marker of Alzheimer's disease,Journal of the International Neuropsychological Society,13,3,433-439,2007,Cambridge Univ Press
"Escobar, Rodrigo; Rios, Alejandro; Montoya, Ivan D; Lopera, Francisco; Ramos, Daele; Carvajal, Carlos; Constain, Gustavo; Gutierrez, Juan E; Vargas, Sergio; Herrera, Claudia P; ",Clinical and cerebral blood flow changes in catatonic patients treated with ECT,Journal of psychosomatic research,49,6,423-429,2000,Elsevier
"Lopera, Francisco; Palacio, Luis Guillermo; Jiménez, Ivan; Villegas, Patricia; Puerta, Isabel Cristina; Pineda, David; Jiménez, Marta; Arcos-Burgos, Mauricio; ",Discriminación de factores genéticos en el déficit de atención (DDA),Rev Neurol,28,660,4,1999,
"Sepulveda‐Falla, Diego; Matschke, Jakob; Bernreuther, Christian; Hagel, Christian; Puig, Berta; Villegas, Andres; Garcia, Gloria; Zea, Julian; Gomez‐Mancilla, Baltazar; Ferrer, Isidre; ",Deposition of hyperphosphorylated tau in cerebellum of PS1 E280A Alzheimer's disease,Brain Pathology,21,4,452-463,2011,Wiley Online Library
"Bobes, María A; García, Yuriem Fernández; Lopera, Francisco; Quiroz, Yakeel T; Galán, Lídice; Vega, Mayrim; Trujillo, Nelson; Valdes‐Sosa, Mitchell; Valdes‐Sosa, Pedro; ",ERP generator anomalies in presymptomatic carriers of the Alzheimer's disease E280A PS‐1 mutation,Human brain mapping,31,2,247-265,2010,Wiley Online Library
"Garcia-Ospina, GP; Jimenez-Del Rio, M; Lopera, F; Velez-Pardo, C; ","[Neuronal DNA damage correlates with a positive detection of c-Jun, nuclear factor kB, p53 and Par-4 transcription factors in Alzheimer's disease].",Revista de neurologia,36,11,1004-1010,2002,
"Jimenez Del Rio, Marlene; Moreno, Sonia; Garcia‐Ospina, Gloria; Buritica, Omar; Uribe, Carlos S; Lopera, Francisco; Velez‐Pardo, Carlos; ",Autosomal recessive juvenile parkinsonism Cys212Tyr mutation in parkin renders lymphocytes susceptible to dopamine‐and iron‐mediated apoptosis,Movement disorders,19,3,324-330,2004,Wiley Online Library
"Arango-Lasprilla, Juan Carlos; Cuetos, Fernando; Valencia, Claudia; Uribe, Claramonika; Lopera, Francisco; ",Cognitive changes in the preclinical phase of familial Alzheimer's disease,Journal of clinical and experimental neuropsychology,29,8,892-900,2007,Taylor & Francis
"Lopera, Francisco; Arcos, Mauricio; Madrigal, Lucía; Kosik, Kenneth; Cornejo, William; Ossa, Jorge; ","Demencia tipo Alzheimer con agregación familiar enAntioquia, Colombia",Acta Neurol Colomb,10,4,,1994,
"Pineda, DA; Lopera, F; Henao, GC; Palacio, JD; Castellanos, FX; ",[Confirmation of the high prevalence of attention deficit disorder in a Colombian community].,Revista de neurologia,32,3,217-222,2000,
"Arango-Lasprilla, Juan Carlos; Rogers, Heather; Lengenfelder, Jean; DeLuca, John; Moreno, Sonia; Lopera, Francisco; ",Cortical and subcortical diseases: Do true neuropsychological differences exist?,Archives of clinical neuropsychology,21,1,29-40,2006,Elsevier
"Aguirre-Acevedo, DC; Gómez, R; Moreno, S; Henao-Arboleda, E; Motta, M; Muñoz, C; Arana, A; Pineda, DA; Lopera, F; ",Validez y fiabilidad de la batería neuropsicológica CERAD-Col,Rev Neurol,46,,655-660,2007,
"Velez-Pardo, Carlos; Del Rio, Marlene Jimenez; Lopera, Francisco; ","Familial Alzheimer’s Disease: Oxidative Stress, β-amyloid, Presenilins, and Cell Death",General Pharmacology: The Vascular System,31,5,675-681,1998,Elsevier
"Van Vickle, Gregory D; Esh, Chera L; Kokjohn, Tyler A; Patton, R Lyle; Kalback, Walter M; Luehrs, Dean C; Beach, Thomas G; Newel, Amanda J; Lopera, Francisco; Ghetti, Bernardino; ",Presenilin-1 280Glu→ Ala Mutation Alters C-Terminal APP Processing Yielding Longer A beta Peptides: Implications for Alzheimer's Disease,MOLECULAR MEDICINE-CAMBRIDGE MA THEN NEW YORK-,14,3/4,184,2008,"BLACKWELL SCIENCE, INC."
"Pineda, DA; Puerta, IC; Merchán, V; Arango, CP; Galvis, AY; Velásquez, B; Gómez, M; Builes, A; Zapata, M; Montoya, P; ",Factores perinatales asociados con la apariciÓn del trastorno por deficiencia de atenciÓn en niños de la comunidad colombiana'paisa',Revista de neurología,36,7,609-613,2003,Viguera
"Henao-Arboleda, E; Aguirre-Acevedo, DC; Muñoz, C; Pineda, Daniel A; Lopera, F; ",Prevalencia de deterioro cognitivo leve de tipo amnésico en una población colombiana,Rev neurol,46,12,709-13,2008,
"Valdés-Sosa, Mitchell; Bobes, Maria A; Quiñones, Ileana; Garcia, Lorna; Valdes-Hernandez, Pedro A; Iturria, Yasser; Melie-Garcia, Lester; Lopera, Francisco; Asencio, José; ",Covert face recognition without the fusiform-temporal pathways,Neuroimage,57,3,1162-1176,2011,Elsevier
"Aguirre-Acevedo, DC; Gomez, RD; Moreno, S; Henao-Arboleda, E; Motta, M; Munoz, C; Arana, A; Pineda, DA; Lopera, F; ",[Validity and reliability of the CERAD-Col neuropsychological battery],Revista de neurologia,45,11,655-660,2006,
"Quiroz, Yakeel T; Stern, Chantal E; Reiman, Eric M; Brickhouse, Michael; Ruiz, Adriana; Sperling, Reisa A; Lopera, Francisco; Dickerson, Bradford C; ",Cortical atrophy in presymptomatic Alzheimer's disease presenilin 1 mutation carriers,"Journal of Neurology, Neurosurgery & Psychiatry",84,5,556-561,2013,BMJ Publishing Group Ltd
"Fleisher, Adam S; Chen, Kewei; Quiroz, Yakeel T; Jakimovich, Laura J; Gomez, Madelyn Gutierrez; Langois, Carolyn M; Langbaum, Jessica BS; Roontiva, Auttawut; Thiyyagura, Pradeep; Lee, Wendy; ",Associations between biomarkers and age in the presenilin 1 E280A autosomal dominant Alzheimer disease kindred: a cross-sectional study,JAMA neurology,72,3,316-324,2015,American Medical Association
